age_calBP,Age [ka b2k],Temp1,Temp2,Temp3,Temp4
46.15,46.2,6.26,6.92,9.02,8.62
142.75,142.8,5.1,6.49,7.71,8.08
174.95,175,4.9,6.38,7.81,8.19
239.35,239.4,5.17,6.58,8.1,8.41
303.75,303.8,6.03,7.31,8.77,9
368.15,368.2,6.51,7.4,8.98,8.88
464.75,464.8,6.54,7,8.26,7.92
561.35,561.4,7.38,7.75,8.76,8.42
625.75,625.8,7.32,7.87,8.72,8.56
686.35,686.4,9.54,10.25,11.65,11.46
700.55,700.6,9.82,10.49,11.39,11.3
728.95,729,9.44,9.85,11.04,10.68
743.15,743.2,9.67,10.43,11.41,11.36
982.45,982.5,10,11.07,10.54,11.11
1736.35,1736.4,9.68,10.49,9.97,10.34
2458.55,2458.6,10.8,11.56,11.42,11.65
3077.65,3077.7,9.77,10.84,10.52,11.04
3284.05,3284.1,10.11,11.29,10.34,11.1
3799.95,3800,12.17,13.26,12.53,13.17
4271.35,4271.4,11.56,12.28,12.04,12.27
4899.95,4900,10.13,10.7,10.6,10.68
5528.55,5528.6,12.05,12.95,12.43,12.87
5842.85,5842.9,13.3,13.87,13.51,13.66
6594.55,6594.6,11.6,12.29,11.83,12.09
7387.35,7387.4,11.82,12.7,12.25,12.65
8180.15,8180.2,11.52,12.24,11.85,12.13
8497.35,8497.4,12.47,13.48,12.6,13.21
8905.65,8905.7,13.54,14.55,13.57,14.21
9364.25,9364.3,12.77,13.54,12.93,13.3
9517.05,9517.1,12.92,13.81,13.05,13.54
9669.95,9670,10.69,11.93,11.06,11.84
9975.65,9975.7,9.51,10.29,10.45,10.62
10281.35,10281.4,10.01,10.84,10.89,11.14
10434.25,10434.3,9.76,10.22,10.35,10.31
10739.95,10740,9.68,10.81,10.11,10.77
11381.95,11382,6.69,7.67,7.77,8.11
12231.45,12231.5,6.57,7.62,7.46,7.92
12759.95,12760,7.48,8.21,8.26,8.43
12957.25,12957.3,8.81,9.64,10.14,10.27
13104.45,13104.5,8.94,9.37,10.44,10.13
13249.75,13249.8,7.85,8.87,8.92,9.31
13346.65,13346.7,7.21,8.01,8.03,8.26
13849.95,13850,10.32,11.02,11,11.16
14087.1331,14087.1831,10.04,10.76,10.6,10.82
14205.72465,14205.77465,9.28,10.03,9.8,10.06
13127.46351,13127.51351,14.21,12.91,14.18,12.52
13340.11216,13340.16216,13.75,12.4,13.67,11.98
13874.49545,13874.54545,12.65,10.56,12.6,10.15
14317.25,14317.3,12.23,10.3,12.24,9.94
14615.35,14615.4,12.04,9.44,12.23,9.21
14827.05,14827.1,10.51,8.18,10.26,7.63
15197.55,15197.6,8.17,6.93,7.95,6.41
15463.95,15464,9.13,8.2,9.41,8.05
15550.85,15550.9,8.78,7.78,8.98,7.57
16122.75,16122.8,8.66,7.66,9,7.55
16694.75,16694.8,7.67,6.24,8.39,6.42
16980.65,16980.7,7.61,6.33,7.38,5.79
17552.55,17552.6,7.95,7.28,8.39,7.24
17838.55,17838.6,7.63,7.33,8.04,7.28
18410.45,18410.5,7.87,6.92,7.8,6.5
18982.45,18982.5,8.43,7.82,8.68,7.65
19268.35,19268.4,8.12,7.57,8.5,7.49
19840.35,19840.4,7.51,6.76,7.28,6.22
20126.25,20126.3,7.93,7.41,8.08,7.15
20698.25,20698.3,8.29,7.71,8.37,7.41
21270.15,21270.2,8.01,7.06,7.78,6.52
21842.05,21842.1,8.15,7.66,8.4,7.48
22413.95,22414,10.74,9.73,10.66,9.3
22699.95,22700,13.08,11.14,12.9,10.64
23427.25,23427.3,7.74,7.31,7.51,6.77
23572.65,23572.7,7.37,5.22,7.15,4.69
23718.15,23718.2,7.87,6.98,7.64,6.45
23863.55,23863.6,7.2,6.85,6.97,6.32
24154.45,24154.5,7.3,7.01,7.08,6.48
24299.95,24300,7.46,6.97,7.24,6.44
24445.45,24445.5,6.57,6.49,6.34,5.96
24590.85,24590.9,7.26,6.76,7.03,6.23
24853.45,24853.5,7.81,7.12,7.58,6.59
25145.45,25145.5,7.6,6.8,7.38,6.27
25437.35,25437.4,7.58,6.98,7.36,6.45
25729.35,25729.4,7.19,6.89,6.96,6.36
26021.25,26021.3,7.09,6.59,6.86,6.05
26313.15,26313.2,7.38,6.64,7.51,6.37
26477.55,26477.6,6.86,6.43,7.07,6.22
26667.85,26667.9,5.63,5.73,5.89,5.56
26715.35,26715.4,6.66,5.98,7.02,5.89
26826.35,26826.4,6.71,6.38,6.97,6.21
26937.35,26937.4,5.97,6.11,6.27,5.97
27048.35,27048.4,6.09,5.68,6.25,5.44
27191.05,27191.1,6.02,6.38,6.51,6.38
27270.35,27270.4,5.07,5.89,5.67,5.97
27349.65,27349.7,5.61,6.12,6.21,6.21
27428.95,27429,6.59,6.36,7.09,6.36
27508.25,27508.3,4.4,5.97,5.06,6.09
27574.25,27574.3,4.28,6.15,5.13,6.42
27642.85,27642.9,3.54,5.98,4.39,6.25
27803.25,27803.3,6.64,6.59,6.91,6.42
27919.95,27920,5.98,6.36,6.4,6.31
28036.65,28036.7,5.91,6.38,6.33,6.33
28075.95,28076,5.54,5.8,5.92,5.72
28095.95,28096,,,,
28174.95,28175,6.63,7.01,7.32,7.16
28267.45,28267.5,6.77,7.15,7.44,7.29
28354.95,28355,6.68,6.64,7.17,6.64
28442.45,28442.5,6.22,6.39,6.77,6.44
28529.95,28530,5.69,6.62,6.38,6.78
28674.95,28675,3.55,5.99,4.5,6.34
28749.95,28750,3.75,5.65,4.97,6.2
28899.95,28900,4.32,6.13,5.71,6.81
28940.55,28940.6,5.7,6.33,6.56,6.61
29041.95,29042,6.69,6.79,7.17,6.78
29143.45,29143.5,7.23,7.05,7.72,7.05
29244.85,29244.9,8.06,7.68,8.55,7.68
29346.35,29346.4,8.73,8.18,9.28,8.22
29447.75,29447.8,8.25,7.68,8.75,7.7
29549.25,29549.3,9.05,7.54,9.38,7.42
29650.65,29650.7,9.57,7.99,10.25,8.13
29752.15,29752.2,8.52,7.38,9.06,7.42
29853.55,29853.6,8.86,7.57,9.37,7.59
29955.05,29955.1,9.2,7.6,9.73,7.64
30157.95,30158,8.24,7.45,8.62,7.37
30259.35,30259.4,10.1,8.55,9.95,8.08
30454.15,30454.2,7.86,6.53,8.91,6.95
30564.25,30564.3,8.43,7.24,8.94,7.26
30784.55,30784.6,7.96,6.98,8.46,7
31004.75,31004.8,8.12,6.38,8.54,6.33
31225.05,31225.1,7.75,7.1,8.12,7.01
31335.15,31335.2,8.37,6.99,8.74,6.9
31445.25,31445.3,7.12,6.96,7.46,6.85
31665.55,31665.6,6.98,6.79,7.4,6.74
31885.75,31885.8,5.96,6.39,6.54,6.45
32237.05,32237.1,3.64,6.02,4.26,6.13
32368.55,32368.6,3.74,5.9,4.75,6.3
32434.25,32434.3,3.89,6.25,5.26,6.91
32553.75,32553.8,5.58,6.56,6.15,6.62
32714.95,32715,5.6,6.33,5.81,6.12
32822.45,32822.5,5.73,6.38,6.07,6.28
33091.25,33091.3,5.64,5.99,5.97,5.87
33359.95,33360,4.66,6.44,5.44,6.66
33454.95,33455,3.66,6.16,4.63,6.53
33781.65,33781.7,6.94,6.26,7.23,6.11
33989.95,33990,6.76,6.22,7.5,6.41
34198.25,34198.3,6.99,6.36,7.48,6.37
34406.65,34406.7,6.53,4.21,6.49,3.81
34510.75,34510.8,7.01,6.28,6.75,5.73
35035.95,35036,7.11,6.55,7.49,6.47
35405.95,35406,6.48,6.45,7.06,6.52
35589.95,35590,4.05,5.91,5.47,6.61
35754.95,35755,4.41,5.79,5.64,6.34
35864.95,35865,4.31,6.34,5,6.5
36029.95,36030,4.01,5.44,5.22,5.98
36194.95,36195,3.99,5.78,5.25,6.37
36359.95,36360,3.65,5.84,5.25,6.67
36469.95,36470,3.66,5.91,4.93,6.5
36579.95,36580,3.75,6.01,5.86,7.22
36878.15,36878.2,3.64,6.09,5.77,7.32
37176.35,37176.4,3.92,6.49,6.39,7.97
37474.45,37474.5,4.49,6.54,7.08,8.11
37772.65,37772.7,5.35,6.57,8.91,8.87
38070.85,38070.9,4.16,6.06,6.44,7.4
38284.55,38284.6,5.34,6.66,8.68,8.79
38413.75,38413.8,3.89,6.57,4.86,6.94
38543.05,38543.1,4.08,6.77,4.99,7.09
38736.85,38736.9,4.59,6.18,5.59,6.57
38930.75,38930.8,4.17,6.45,5.38,7
39124.55,39124.6,5.13,6.49,6.04,6.8
39318.45,39318.5,4.31,6.15,5.39,6.59
39512.25,39512.3,4.31,6.27,5.27,6.63
39641.45,39641.5,5.04,5.76,5,5.37
39770.75,39770.8,5.03,5.98,5.35,5.86
39835.35,39835.4,4.68,6.49,5.6,6.82
39899.95,39900,5.2,5.86,5.17,5.48
39939.95,39940,4.36,6.2,4.36,5.83
39959.95,39960,4,6.45,4.95,6.79
39979.95,39980,4.63,6.1,4.59,5.71
40019.95,40020,4.92,6.13,5.27,6.03
40059.95,40060,4.15,6.27,4.85,6.43
40099.95,40100,4.44,6.08,4.76,5.96
40139.95,40140,4.02,6.9,5.87,7.92
40201.95,40202,5.89,6.07,5.85,5.67
40285.95,40286,6.94,6.41,6.87,5.99
40412.95,40413,6.12,6.4,6.08,6
40498.95,40499,5.78,6.28,6.42,6.39
40627.95,40628,6.78,6.94,7.19,6.88
40670.95,40671,6.01,6.57,6.24,6.38
40756.95,40757,5.38,6.31,5.82,6.28
40799.95,40800,5.68,6.25,6.18,6.26
40999.95,41000,5.39,6.45,5.91,6.48
41076.65,41076.7,4.75,5.92,5.01,5.75
41229.95,41230,3.29,6.26,3.53,6.08
41306.65,41306.7,3.37,6.2,4.46,6.65
41383.25,41383.3,3.08,6.7,4.82,7.64
41459.95,41460,5.77,7.01,6.73,7.36
41484.45,41484.5,6.85,7.38,7.17,7.25
41509.05,41509.1,7.31,7.53,7.76,7.5
41558.15,41558.2,5.65,6.62,5.45,6.11
41582.65,41582.7,6.26,6.45,6.04,5.92
41631.75,41631.8,5.97,6.2,5.76,5.68
41680.85,41680.9,6.43,6.62,6.22,6.09
41729.95,41730,6.49,6.27,6.28,5.74
41779.05,41779.1,6.06,6.37,5.84,5.84
41828.15,41828.2,5.78,6.41,5.57,5.89
41877.25,41877.3,7.13,7.35,7.72,7.43
41926.35,41926.4,6.03,6.27,5.81,5.74
41975.45,41975.5,6,6.51,5.78,5.98
42039.95,42040,6.21,6.79,5.98,6.26
42119.95,42120,6.17,6.34,5.96,5.82
42199.95,42200,6.07,6.21,5.86,5.69
42349.95,42350,5.67,6.3,5.47,5.79
42569.95,42570,6.15,6.89,5.94,6.37
42679.95,42680,4.49,6.16,5.11,6.26
42789.95,42790,3.91,6.16,3.75,5.68
42899.95,42900,,,,
43009.95,43010,,,,
43009.95,43010,,,,
43119.95,43120,5.13,6.61,7.14,7.75
43229.95,43230,4.47,6.71,7.16,8.36
43339.95,43340,4.71,6.5,7.02,7.87
43499.95,43500,6.5,8.09,6.91,8.03
43758.45,43758.5,6.41,7.29,7.13,7.46
44016.85,44016.9,5.76,6.83,6.23,6.81
44275.35,44275.4,6.11,7.18,6.49,7.1
44533.75,44533.8,6.94,7.28,7.26,7.16
44792.25,44792.3,6.55,7.15,7.33,7.37
45309.15,45309.2,8.42,8.4,8.54,8.13
45567.65,45567.7,4.87,6.24,5.98,6.72
45826.15,45826.2,4.22,6.26,5.59,6.92
46084.55,46084.6,5.01,6.62,6.16,7.11
46343.05,46343.1,5.97,6.68,6.87,6.98
46859.95,46860,5.32,6.7,6.81,7.46
46874.45,46874.5,5.11,6.53,6.61,7.29
46889.05,46889.1,5.13,6.66,6.27,7.14
46903.55,46903.6,6.28,6.85,6.56,6.69
46947.25,46947.3,7.51,7.51,7.7,7.29
46976.35,46976.4,7.65,7.05,7.56,6.62
47005.45,47005.5,7.13,7.55,7.59,7.53
47049.05,47049.1,7.31,6.67,7.25,6.26
47092.65,47092.7,6.88,6.92,7.18,6.78
47121.75,47121.8,9.12,8.06,9.01,7.62
47150.85,47150.9,7.58,7.52,7.87,7.37
47194.45,47194.5,8.51,7.71,8.4,7.27
47238.15,47238.2,7.9,8.2,8.3,8.13
47267.25,47267.3,8.85,7.84,8.73,7.39
47296.35,47296.4,7.8,7.96,8.19,7.89
47339.95,47340,,,,
47387.55,47387.6,8.07,8.16,8.47,8.1
47435.15,47435.2,8.12,8.11,8.38,7.94
47482.85,47482.9,8.35,8.8,8.75,8.74
47530.45,47530.5,8.45,8.56,8.77,8.43
47578.05,47578.1,8.46,8.58,8.65,8.36
47625.65,47625.7,8.8,8.81,8.93,8.55
47673.25,47673.3,8.56,8.74,8.71,8.49
47720.95,47721,8.48,8.71,8.61,8.44
47768.55,47768.6,8.14,8.24,8.31,8
47816.15,47816.2,7.93,8.48,8.26,8.36
47863.75,47863.8,,,,
47911.35,47911.4,8.22,8.57,8.66,8.54
47958.95,47959,7.83,8.17,8.35,8.19
48006.65,48006.7,7.57,8.29,8.31,8.48
48054.25,48054.3,7.14,7.91,7.46,7.78
48133.65,48133.7,8.6,9.49,8.9,9.35
48212.95,48213,9.03,9.22,9.33,9.08
48292.35,48292.4,9.3,10.7,9.31,10.34
48438.85,48438.9,8.73,8.86,8.63,8.43
48686.25,48686.3,5.33,6.92,6.58,7.5
48735.75,48735.8,5.25,7.13,7.28,8.28
48785.25,48785.3,5.7,7.03,7.94,8.34
48834.65,48834.7,6.08,7.47,7.58,8.23
48884.15,48884.2,6.94,7.36,8.15,7.9
48933.65,48933.7,6.17,7.36,7.78,8.2
48983.15,48983.2,5.24,7.03,6.97,7.95
49032.55,49032.6,5.62,6.72,7.87,8.04
49082.05,49082.1,4.97,6.35,6.3,6.98
49131.55,49131.6,5.05,6.31,7.53,7.8
49181.05,49181.1,5.59,7.51,7.85,8.83
49399.95,49400,7.25,7.85,7.75,7.86
49599.95,49600,5.7,6.73,6.3,6.81
49945.45,49945.5,6.52,7.86,6.77,7.68
50290.85,50290.9,8.17,9.06,7.86,8.47
50463.55,50463.6,9.43,10.05,9.42,9.68
50636.35,50636.4,8.99,9.91,8.67,9.3
50981.75,50981.8,9.03,9.61,8.79,9.07
51327.25,51327.3,8.94,9.69,8.61,9.09
51499.95,51500,7.86,8.67,7.7,8.19
51579.95,51580,8.22,8.89,8.43,8.67
51810.55,51810.6,8.73,9.67,8.41,9.07
51961.15,51961.2,9.09,10.21,8.79,9.62
52111.75,52111.8,8.78,9.68,8.8,9.34
52412.85,52412.9,8.61,9.25,8.59,8.87
52714.05,52714.1,8.41,9.44,8.54,9.18
53015.25,53015.3,8.41,9.4,8.41,9.03
53316.45,53316.5,9.47,10.25,9.36,9.8
53467.05,53467.1,7.34,8.3,7.25,7.87
53918.75,53918.8,8.43,8.88,8.1,8.27
54069.35,54069.4,7.19,8.09,7.89,8.26
54219.95,54220,7.11,8.06,7.78,8.19
54899.95,54900,6.63,7.76,7.32,7.92
55457.05,55457.1,7.2,8.08,7.42,7.87
55514.25,55514.3,9.71,10.15,9.56,9.67
55628.55,55628.6,7.35,8.4,7.5,8.16
55657.05,55657.1,7.72,8.29,7.72,7.92
55742.85,55742.9,7.95,8.43,8.19,8.25
55799.95,55800,4.61,7.18,5.53,7.5
55821.85,55821.9,,,,
55821.85,55821.9,,,,
55821.85,55821.9,,,,
55843.75,55843.8,5.26,7.37,6.31,7.79
55887.45,55887.5,4.94,7.2,5.74,7.43
55931.25,55931.3,5.25,7.69,5.54,7.54
55974.95,55975,4.64,7.1,5.42,7.32
55996.85,55996.9,,,,
55996.85,55996.9,6.09,7.57,6.42,7.45
55996.85,55996.9,6.73,8.32,7.54,8.56
56018.75,56018.8,6.39,7.91,7.49,8.38
56040.55,56040.6,6.36,8.4,7.28,8.72
56084.35,56084.4,6.14,8.13,7.24,8.6
56149.95,56150,5.54,7.78,6.79,8.35
56193.75,56193.8,6.31,8.21,7.72,8.9
56215.55,56215.6,6.68,8.61,8.24,9.41
56259.35,56259.4,6.37,7.52,7.81,8.24
56303.05,56303.1,5.29,7.7,6.9,8.54
56346.85,56346.9,5.23,7.96,6.8,8.78
56390.55,56390.6,5.56,7.67,7.18,8.51
56478.05,56478.1,4.8,7.77,5.93,8.25
56528.55,56528.6,3.93,7.28,4.66,7.46
56614.25,56614.3,3.38,7.46,3.97,7.53
57034.95,57035,6.8,7.7,7.24,7.66
57537.45,57537.5,7.77,8.37,7.96,8.15
57872.45,57872.5,2.24,9.67,2.3,9.36
58339.95,58340,4.26,7.05,5.91,7.92